Room_ID,room_size
1,387.08
2,366.32
3,298.24
4,457.97
5,468.92
6,361.87
7,114.43
8,432.2
9,216.04
10,409.24
11,244.05
12,186.91
13,318.27
14,429.7
15,353.8
16,400.42
17,333.37
18,493.66
19,425.25
20,294.43
21,154.02
22,325.65
23,156.96
24,204.39
25,244.47
26,377.68
27,356.16
28,474.55
29,370.19
30,149.39
31,128.99
32,262.93
33,375.34
34,107.82
35,484.89
36,132.38
37,421.71
38,357.94
39,468.13
40,286.03
41,103.26
42,375.89
43,491.96
44,488.07
45,461.0
46,141.42
47,490.95
48,426.59
49,259.16
50,200.45
51,267.72
52,265.8
53,168.01
54,212.95
55,448.01
56,180.52
57,499.88
58,424.27
59,363.55
60,261.0
61,424.97
62,333.23
63,198.64
64,155.23
65,109.16
66,105.48
67,105.32
68,344.77
69,120.98
70,422.6
71,470.06
72,351.46
73,297.89
74,245.68
75,363.97
76,185.93
77,159.03
78,144.0
79,485.34
80,391.67
81,383.01
82,399.03
83,280.08
84,384.72
85,145.93
86,173.6
87,219.84
88,439.44
89,171.09
90,292.81
91,407.14
92,264.9
93,463.13
94,311.77
95,459.52
96,254.55
97,132.83
98,252.87
99,457.02
100,113.51
101,278.36
102,325.26
103,290.19
104,392.07
105,497.84
106,441.42
107,202.02
108,449.91
109,299.33
110,420.07
111,228.93
112,369.06
113,308.32
114,251.06
115,175.38
116,256.0
117,277.53
118,273.79
119,380.47
120,364.3
121,350.19
122,383.37
123,338.72
124,229.88
125,456.36
126,454.35
127,334.65
128,472.62
129,231.34
130,157.97
131,186.31
132,377.9
133,118.6
134,446.09
135,348.3
136,314.24
137,328.57
138,463.39
139,204.88
140,121.74
141,133.66
142,471.55
143,333.34
144,471.35
145,122.96
146,467.6
147,111.23
148,199.82
149,109.3
150,363.58
151,231.72
152,396.32
153,106.38
154,343.42
155,381.59
156,225.27
157,187.55
158,135.07
159,426.04
160,350.76
161,164.11
162,280.01
163,310.11
164,462.68
165,367.76
166,374.67
167,361.0
168,226.9
169,406.96
170,168.75
171,331.67
172,404.13
173,272.97
174,368.55
175,184.32
176,475.54
177,102.51
178,120.24
179,366.04
180,260.61
181,301.18
182,473.34
183,287.28
184,272.47
185,121.71
186,354.23
187,218.79
188,190.98
189,423.98
190,167.63
191,192.88
192,149.1
193,194.35
194,151.7
195,473.04
196,276.09
197,144.29
198,499.95
199,248.96
200,192.46
201,361.31
202,213.54
203,463.28
204,174.66
205,494.74
206,331.75
207,262.88
208,329.56
209,296.66
210,121.66
211,127.4
212,419.55
213,154.18
214,430.39
215,146.75
216,371.29
217,199.38
218,267.91
219,485.56
220,177.97
221,184.73
222,231.18
223,198.78
224,378.97
225,412.19
226,446.22
227,321.58
228,491.41
229,352.32
230,456.86
231,244.13
232,264.58
233,322.99
234,269.17
235,222.77
236,211.12
237,460.34
238,341.39
239,291.26
240,197.92
241,342.07
242,448.68
243,149.6
244,444.87
245,492.81
246,228.18
247,233.95
248,165.36
249,466.42
250,168.88
251,274.25
252,408.9
253,498.58
254,268.36
255,193.63
256,253.2
257,171.79
258,358.55
259,136.76
260,222.36
261,247.96
262,343.22
263,250.5
264,334.19
265,276.17
266,426.9
267,413.29
268,313.44
269,349.38
270,139.04
271,386.91
272,124.54
273,470.66
274,478.24
275,207.75
276,280.16
277,485.65
278,202.59
279,328.78
280,240.79
281,322.15
282,246.75
283,128.45
284,321.21
285,243.72
286,351.93
287,155.58
288,482.65
289,348.22
290,287.86
291,447.12
292,473.01
293,188.3
294,482.51
295,419.52
296,362.89
297,180.91
298,191.04
299,256.19
300,359.89
301,418.57
302,135.54
303,182.09
304,473.43
305,285.36
306,325.09
307,148.33
308,492.76
309,446.26
310,359.92
311,194.07
312,351.39
313,347.86
314,152.89
315,158.01
316,204.51
317,253.3
318,459.64
319,463.17
320,212.54
321,488.46
322,471.36
323,160.34
324,168.14
325,169.59
326,205.11
327,493.54
328,492.56
329,407.22
330,275.82
331,281.51
332,444.2
333,171.5
334,134.67
335,483.02
336,128.02
337,460.38
338,122.88
339,128.02
340,313.7
341,362.85
342,377.28
343,358.21
344,220.35
345,155.01
346,217.26
347,423.37
348,102.35
349,190.68
350,475.4
351,217.6
352,437.05
353,263.27
354,157.41
355,355.05
356,263.1
357,172.26
358,105.31
359,122.6
360,333.59
361,383.32
362,396.72
363,288.58
364,224.94
365,264.09
366,483.8
367,276.12
368,303.33
369,173.51
370,226.18
371,335.2
372,334.9
373,143.54
374,425.46
375,305.09
376,147.49
377,285.18
378,359.11
379,485.71
380,404.31
381,174.86
382,337.7
383,244.01
384,125.9
385,359.92
386,327.55
387,216.03
388,223.5
389,342.92
390,205.87
391,249.8
392,488.17
393,455.12
394,498.2
395,405.16
396,496.18
397,317.38
398,313.87
399,259.81
400,180.45
401,138.62
402,255.56
403,321.87
404,429.9
405,452.71
406,160.25
407,336.46
408,200.29
409,196.93
410,435.1
411,449.31
412,216.42
413,330.23
414,383.92
415,237.98
416,492.6
417,424.16
418,161.27
419,434.87
420,297.9
421,386.8
422,465.89
423,265.39
424,357.38
425,116.56
426,246.31
427,237.61
