Course_ID,Price,StartingTime,FinishingTime,Participants
1,222,1:33 PM,9:21 AM,29
2,223,1:30 PM,8:31 AM,29
3,143,1:41 PM,8:14 AM,38
4,157,1:22 PM,7:39 AM,25
5,143,1:49 PM,4:40 AM,29
6,146,1:54 PM,11:49 AM,17
7,131,1:53 PM,3:13 PM,24
8,248,1:41 PM,10:19 AM,34
9,163,1:04 PM,2:39 PM,13
10,243,1:50 PM,5:27 PM,29
11,117,1:12 PM,7:02 AM,36
12,161,1:13 PM,6:54 AM,24
13,106,1:16 PM,4:53 AM,18
14,161,1:07 PM,6:37 AM,11
15,132,1:05 PM,11:31 AM,38
16,94,1:50 PM,4:32 PM,28
17,225,1:43 PM,8:11 AM,38
18,181,1:43 PM,11:15 AM,20
19,122,1:29 PM,4:55 PM,31
20,199,1:03 PM,8:40 AM,25
21,196,1:48 PM,9:15 AM,5
22,189,1:37 PM,8:50 AM,30
23,200,1:16 PM,8:56 AM,38
24,101,1:02 PM,7:18 AM,6
25,197,1:57 PM,5:48 AM,10
26,86,1:16 PM,4:16 PM,10
27,120,1:53 PM,9:11 AM,11
28,130,1:05 PM,6:13 AM,26
29,194,1:19 PM,4:45 AM,22
30,158,1:22 PM,4:00 AM,14
31,119,1:33 PM,4:32 PM,17
32,98,1:02 PM,5:41 AM,21
33,111,1:13 PM,9:20 AM,23
34,170,1:22 PM,10:01 AM,22
35,147,1:30 PM,11:01 AM,16
36,108,1:58 PM,5:51 PM,40
37,118,1:46 PM,6:35 AM,8
38,200,1:55 PM,11:39 AM,24
39,113,1:06 PM,5:20 PM,25
40,248,1:56 PM,5:03 PM,34
41,197,1:25 PM,3:44 PM,9
42,125,1:39 PM,12:13 PM,14
43,199,1:27 PM,5:27 PM,25
44,144,1:04 PM,5:58 PM,35
45,105,1:04 PM,4:38 AM,11
46,137,1:54 PM,8:56 AM,36
47,210,1:04 PM,8:49 AM,27
48,118,1:52 PM,7:37 AM,35
49,219,1:21 PM,10:45 AM,29
50,233,1:32 PM,11:24 AM,35
51,124,1:23 PM,2:52 PM,15
52,140,1:17 PM,7:53 AM,5
53,181,1:09 PM,11:06 AM,14
54,196,1:09 PM,4:10 PM,14
55,239,1:29 PM,4:58 PM,33
56,106,1:28 PM,4:40 PM,32
57,216,1:09 PM,12:07 PM,38
58,248,1:47 PM,10:13 AM,13
59,152,1:03 PM,5:38 AM,14
60,146,1:01 PM,10:35 AM,39
61,172,1:06 PM,5:29 PM,15
62,152,1:00 PM,4:38 PM,38
63,149,1:56 PM,11:47 AM,9
64,216,1:18 PM,10:19 AM,37
65,109,1:14 PM,12:25 PM,20
66,226,1:53 PM,9:30 AM,13
67,147,1:22 PM,1:05 PM,37
68,110,1:02 PM,4:35 PM,14
69,230,1:22 PM,4:45 PM,6
70,135,1:01 PM,5:06 AM,26
71,184,1:31 PM,4:37 PM,40
72,104,1:47 PM,6:57 AM,28
73,172,1:33 PM,3:40 PM,25
